#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=11235, tid=16354
#
# JRE version: OpenJDK Runtime Environment (11.0.11) (build 11.0.11+0-b60-7590822)
# Java VM: OpenJDK 64-Bit Server VM (11.0.11+0-b60-7590822, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  0x0000000000000000
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/lib/systemd/systemd-coredump %P %u %g %s %t %c %h" (or dumping to /home/burcu/Desktop/aaa/cse234-2022-term-project-team15/startUpper/core.11235)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.2

Host: AMD Ryzen 7 4800H with Radeon Graphics, 16 cores, 7G, Fedora release 35 (Thirty Five)
Time: Sun Apr 17 23:42:40 2022 +03 elapsed time: 3618.500397 seconds (0d 1h 0m 18s)

---------------  T H R E A D  ---------------

Current thread (0x00007fc90c00f000):  JavaThread "Daemon worker Thread 2" [_thread_in_Java, id=16354, stack(0x00007fc9651fe000,0x00007fc9652fe000)]

Stack: [0x00007fc9651fe000,0x00007fc9652fe000],  sp=0x00007fc9652f6358,  free space=992k

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=0x0 is NULL
RBX=0x00007fc7593b99d0 is pointing into metadata
RCX=0x000000008eb1e780 is an oop: kotlin.reflect.jvm.internal.impl.descriptors.impl.ClassDescriptorImpl 
{0x000000008eb1e780} - klass: 'kotlin/reflect/jvm/internal/impl/descriptors/impl/ClassDescriptorImpl'
RDX=0x00007fc97952ff03 is at code_begin+2307 in an Interpreter codelet
invoke return entry points  [0x00007fc97952f600, 0x00007fc97952ffe0]  2528 bytes
RSP=0x00007fc9652f6358 is pointing into the stack for thread: 0x00007fc90c00f000
RBP=0x00007fc9652f63b0 is pointing into the stack for thread: 0x00007fc90c00f000
RSI=0x0000000087541f08 is an oop: java.lang.String 
{0x0000000087541f08} - klass: 'java/lang/String'
RDI=0x000000000000009e is an unknown value
R8 =0x0 is NULL
R9 =0x00000000875dffb8 is an oop: kotlin.reflect.jvm.internal.impl.descriptors.SourceElement$1 
{0x00000000875dffb8} - klass: 'kotlin/reflect/jvm/internal/impl/descriptors/SourceElement$1'
R10=0x00007fc9946517e0: <offset 0x000000000107e7e0> in /var/lib/snapd/snap/android-studio/119/android-studio/jre/lib/server/libjvm.so at 0x00007fc9935d3000
R11=0x00007fc97b2cb700 is at entry_point+0 in (nmethod*)0x00007fc97b2cb510
R12=0x0 is NULL
R13=0x00007fc9652f6360 is pointing into the stack for thread: 0x00007fc90c00f000
R14=0x00007fc9652f63d0 is pointing into the stack for thread: 0x00007fc90c00f000
R15=0x00007fc90c00f000 is a thread


Registers:
RAX=0x0000000000000000, RBX=0x00007fc7593b99d0, RCX=0x000000008eb1e780, RDX=0x00007fc97952ff03
RSP=0x00007fc9652f6358, RBP=0x00007fc9652f63b0, RSI=0x0000000087541f08, RDI=0x000000000000009e
R8 =0x0000000000000000, R9 =0x00000000875dffb8, R10=0x00007fc9946517e0, R11=0x00007fc97b2cb700
R12=0x0000000000000000, R13=0x00007fc9652f6360, R14=0x00007fc9652f63d0, R15=0x00007fc90c00f000
RIP=0x0000000000000000, EFLAGS=0x0000000000010246, CSGSFS=0x002b000000000033, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007fc9652f6358)
0x00007fc9652f6358:   00007fc97952ff03 000000008eb1e780
0x00007fc9652f6368:   00007fc9652f6368 00007fc7593b7331
0x00007fc9652f6378:   00007fc9652f63d0 00007fc7593ba808
0x00007fc9652f6388:   0000000000000000 00000000875dfb80 

Instructions: (pc=0x0000000000000000)
0xffffffffffffff00:   


Stack slot to memory mapping:
stack at sp + 0 slots: 0x00007fc97952ff03 is at code_begin+2307 in an Interpreter codelet
invoke return entry points  [0x00007fc97952f600, 0x00007fc97952ffe0]  2528 bytes
stack at sp + 1 slots: 0x000000008eb1e780 is an oop: kotlin.reflect.jvm.internal.impl.descriptors.impl.ClassDescriptorImpl 
{0x000000008eb1e780} - klass: 'kotlin/reflect/jvm/internal/impl/descriptors/impl/ClassDescriptorImpl'
stack at sp + 2 slots: 0x00007fc9652f6368 is pointing into the stack for thread: 0x00007fc90c00f000
stack at sp + 3 slots: 0x00007fc7593b7331 is pointing into metadata
stack at sp + 4 slots: 0x00007fc9652f63d0 is pointing into the stack for thread: 0x00007fc90c00f000
stack at sp + 5 slots: 0x00007fc7593ba808 is pointing into metadata
stack at sp + 6 slots: 0x0 is NULL
stack at sp + 7 slots: 0x00000000875dfb80 is an oop: java.lang.Class 
{0x00000000875dfb80} - klass: 'java/lang/Class'


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007fc904bffbb0, length=209, elements={
0x00007fc98c015000, 0x00007fc98c16b800, 0x00007fc98c170000, 0x00007fc98c185000,
0x00007fc98c187000, 0x00007fc98c189000, 0x00007fc98c18b000, 0x00007fc98c18d000,
0x00007fc98c23a800, 0x00007fc98d46a800, 0x00007fc98d4e1000, 0x00007fc98d519800,
0x00007fc9081a1800, 0x00007fc9081aa000, 0x00007fc9081b6800, 0x00007fc9084f0000,
0x00007fc9085d2000, 0x00007fc9085bc000, 0x00007fc9085c4000, 0x00007fc9085fb000,
0x00007fc9085fc800, 0x00007fc9085fe800, 0x00007fc908600000, 0x00007fc908601800,
0x00007fc908603800, 0x00007fc908605800, 0x00007fc908607800, 0x00007fc908609800,
0x00007fc90860b800, 0x00007fc90860d800, 0x00007fc90860f800, 0x00007fc908611800,
0x00007fc908613800, 0x00007fc908843800, 0x00007fc908b6c000, 0x00007fc909ca9800,
0x00007fc914019000, 0x00007fc90c00b800, 0x00007fc90c006800, 0x00007fc90c00f000,
0x00007fc90400b000, 0x00007fc90400f800, 0x00007fc904010000, 0x00007fc90400c000,
0x00007fc904013000, 0x00007fc904014000, 0x00007fc904015800, 0x00007fc9041a6000,
0x00007fc9041a7000, 0x00007fc9041c8000, 0x00007fc9041c9800, 0x00007fc90402f800,
0x00007fc904031000, 0x00007fc9041ce000, 0x00007fc9041cf800, 0x00007fc9041d0800,
0x00007fc9041d2000, 0x00007fc9041d3800, 0x00007fc9041d4800, 0x00007fc9041d6000,
0x00007fc9041d7800, 0x00007fc9041d9000, 0x00007fc9041da800, 0x00007fc9041dc000,
0x00007fc9041ca800, 0x00007fc9041cc000, 0x00007fc9041e1800, 0x00007fc9041e2800,
0x00007fc9041e4000, 0x00007fc9041e5800, 0x00007fc9041e7000, 0x00007fc9041e8800,
0x00007fc9041ea000, 0x00007fc9041eb800, 0x00007fc9041ed800, 0x00007fc9041ef000,
0x00007fc9041f0800, 0x00007fc9041f2000, 0x00007fc9041f4000, 0x00007fc9041f5800,
0x00007fc9041f7000, 0x00007fc9041f9000, 0x00007fc9041fa800, 0x00007fc9041fc000,
0x00007fc9041fe000, 0x00007fc9041ff800, 0x00007fc904201800, 0x00007fc904203000,
0x00007fc904204800, 0x00007fc904206800, 0x00007fc904208000, 0x00007fc9041de000,
0x00007fc9041df800, 0x00007fc90420d800, 0x00007fc90420f000, 0x00007fc904210800,
0x00007fc904212800, 0x00007fc904213800, 0x00007fc904215800, 0x00007fc904217000,
0x00007fc904219000, 0x00007fc90421a800, 0x00007fc90421c800, 0x00007fc90421e000,
0x00007fc90421f800, 0x00007fc904221800, 0x00007fc904223000, 0x00007fc904225000,
0x00007fc904226800, 0x00007fc904228800, 0x00007fc90422a000, 0x00007fc90422c000,
0x00007fc90422d800, 0x00007fc90422f800, 0x00007fc904231000, 0x00007fc904233000,
0x00007fc904234800, 0x00007fc904209800, 0x00007fc90420b800, 0x00007fc90423a000,
0x00007fc90423b800, 0x00007fc90423d800, 0x00007fc90423f000, 0x00007fc904241000,
0x00007fc904242800, 0x00007fc904244000, 0x00007fc904245800, 0x00007fc904247800,
0x00007fc904249000, 0x00007fc90424b000, 0x00007fc90424d000, 0x00007fc90424e800,
0x00007fc904250000, 0x00007fc904251800, 0x00007fc904253000, 0x00007fc904254800,
0x00007fc904256000, 0x00007fc904257800, 0x00007fc904259000, 0x00007fc90425a800,
0x00007fc90425c000, 0x00007fc90425d800, 0x00007fc90425f000, 0x00007fc904236800,
0x00007fc904238000, 0x00007fc904264000, 0x00007fc904265000, 0x00007fc904266800,
0x00007fc904268000, 0x00007fc904269800, 0x00007fc90426b000, 0x00007fc90426c800,
0x00007fc90426e000, 0x00007fc90426f800, 0x00007fc904271000, 0x00007fc904273000,
0x00007fc904274800, 0x00007fc904276000, 0x00007fc904277800, 0x00007fc904279000,
0x00007fc90427a800, 0x00007fc90427c000, 0x00007fc90427d800, 0x00007fc90427f000,
0x00007fc904280800, 0x00007fc904282000, 0x00007fc904283800, 0x00007fc904285000,
0x00007fc904286800, 0x00007fc904288000, 0x00007fc904289800, 0x00007fc90428b000,
0x00007fc90428c800, 0x00007fc90428e000, 0x00007fc90428f800, 0x00007fc904291000,
0x00007fc904292800, 0x00007fc904294000, 0x00007fc904295800, 0x00007fc904297000,
0x00007fc904298800, 0x00007fc90429a000, 0x00007fc90429b800, 0x00007fc90429d000,
0x00007fc90429e000, 0x00007fc90429f800, 0x00007fc9042a1000, 0x00007fc9042a2800,
0x00007fc9042a4000, 0x00007fc9042a5800, 0x00007fc9042a7000, 0x00007fc9042a9000,
0x00007fc9042aa800, 0x00007fc9042ac000, 0x00007fc9042ad800, 0x00007fc9042af000,
0x00007fc9042b0800, 0x00007fc9042b2000, 0x00007fc9042b3800, 0x00007fc9042b5000,
0x00007fc9042b6800, 0x00007fc9042b8000, 0x00007fc9042b9800, 0x00007fc9042bb000,
0x00007fc9042bc800, 0x00007fc9042be000, 0x00007fc904c14000, 0x00007fc904c14800,
0x00007fc904c16000
}

Java Threads: ( => current thread )
  0x00007fc98c015000 JavaThread "main" [_thread_blocked, id=11238, stack(0x00007fc9933f7000,0x00007fc9934f7000)]
  0x00007fc98c16b800 JavaThread "Reference Handler" daemon [_thread_blocked, id=11246, stack(0x00007fc99025c000,0x00007fc99035c000)]
  0x00007fc98c170000 JavaThread "Finalizer" daemon [_thread_blocked, id=11247, stack(0x00007fc99015c000,0x00007fc99025c000)]
  0x00007fc98c185000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=11248, stack(0x00007fc99005c000,0x00007fc99015c000)]
  0x00007fc98c187000 JavaThread "Service Thread" daemon [_thread_blocked, id=11249, stack(0x00007fc978c26000,0x00007fc978d26000)]
